mql_id,seller_id,won_date,business_segment,lead_type,lead_behaviour_profile,business_type
1b34d47c57a081fbfeec93a1065e69bd,2cb6eb1b7185064167657fa09f541105,1/15/2018 17:14,home_decor,online_medium,,manufacturer
a463cac2327534f6f02563ffbdf92918,c84592044b180dec206770c38603814b,1/30/2018 18:06,audio_video_electronics,online_medium,,reseller
4b4234f02431d2179f5d18fd1db0ef8e,c3e1abd72a42fe690fcd89cf5720fe29,4/27/2018 12:40,pet,online_big,eagle,reseller
05ede5cedad6c61ef99376296b0699ef,4d0041cdbe51b4617d95c70b19decc74,4/20/2018 19:29,car_accessories,industry,eagle,reseller
e5d0a99e3684733914f594116839e0c2,2fa13c8bd5705d279f7ed5cc9ec61c68,1/18/2018 2:00,health_beauty,online_medium,,reseller
3461d99a30c72933c66cac4f1c02bd14,18e694e0e48ed6f7aa3f24aade5fd697,3/27/2018 3:00,computers,online_medium,wolf,reseller
245e57794c369c8617378e285ee9755c,fd435faa3c0422b60440ea3480d0e77c,7/26/2018 17:03,music_instruments,online_big,eagle,reseller
b9ed46d1ff01c4fb8e3f2453091804d0,7816cd9c5b1238e320545f5bf7eb80e8,5/14/2018 19:41,construction_tools_house_garden,online_big,cat,reseller
be8eca3856293b0591f6240af2b62091,c963a25b8671419c6ce9eebe8fd03218,3/13/2018 15:51,home_decor,online_medium,cat,manufacturer
42e63e1b4d6aa921fd566bdef26e5ef4,2aafae69bf4c41fbd94053d9413e87ee,4/19/2018 14:13,stationery,online_medium,cat,manufacturer
8423896e04d8cc356ddbb29d4cc9288d,d66c11a9572221d92fbb8c4897db5f9b,4/14/2018 3:00,household_utilities,industry,cat,manufacturer
180d9ac0990bb42907fe9cc7aa3eb5a1,01fd077212124329bac32490e8ef80d9,3/28/2018 22:45,household_utilities,online_medium,cat,reseller
cb92c899ab0e2c0fcf4d4e11e9930f6a,9d213f303afae4983637247556438ede,5/11/2018 12:46,bed_bath_table,online_big,cat,reseller
439c56de17208ac25a2abee9beca46f7,8c9348f33ae3dada25c99c99ade2af78,4/25/2018 21:44,construction_tools_house_garden,online_small,cat,reseller
9577014358ebabb5010e7513a7439a82,f1b854361f4e15d5851b494df66f22b2,4/11/2018 16:05,pet,online_big,cat,manufacturer
c6c02ef92aa0dcb6c333a27cfb22d47c,c8665a4dd081a2c436b1cd921079d0d9,5/10/2018 17:13,car_accessories,online_medium,wolf,reseller
22c0b2a19a05fff19e92fab5a0b7728b,138dbe45fc62f1e244378131a6801526,4/25/2018 17:19,household_utilities,online_medium,eagle,reseller
bea6f48261d29b0dba555367e277f670,eb72802c83dc7547529c9546d1a9b8ef,4/30/2018 17:43,health_beauty,online_medium,wolf,reseller
84ca5950143557353793f24e65e1af22,b67d6c666e8dce1d078c882825e12704,4/20/2018 14:26,sports_leisure,online_medium,eagle,reseller
68482ad368c7b9779cf50a7164815379,980640c45d7a4635885491d077167e4d,5/24/2018 20:25,bags_backpacks,online_medium,cat,reseller
29ed0987440c24898ae109b05a1d3f8e,dc7192adf8ba09569261f4a8d576afe0,5/11/2018 20:38,household_utilities,online_medium,cat,reseller
ab65e1a4d850fa15d38469a1ad02ce90,ffad1e7127fb622cb64a900751590acd,2/2/2018 20:42,home_decor,online_medium,,manufacturer
2f45fb6d3d46af0423ad2813249ac4a2,7b98de631987e26dd6d803490c43a13c,5/8/2018 17:18,construction_tools_house_garden,industry,cat,manufacturer
a06df17094fd9599cad32555b897a0d3,70bf57d811208f8923b41bbd499a67a4,6/8/2018 12:10,small_appliances,online_medium,cat,reseller
5f7526ec1bdd6eebdf4f7d0054cfe163,bc8c8d665ec4664d286be0d521722b19,4/17/2018 17:18,food_drink,online_medium,wolf,reseller
1024cf4dc7f44bc2296769309fcfb4e5,a63bfbaa882c8f4542891b4e2246cc7f,5/24/2018 16:11,health_beauty,online_big,cat,reseller
352409af828b39fe2353dfbe5e813752,33d677f27a69b84051204ee4ae76eaca,1/10/2018 19:40,food_drink,offline,,reseller
bf5b131e6aee15fa373fb4d113b4a65c,8a8835a43bda99fd37310ad76c457510,5/17/2018 12:09,car_accessories,online_big,cat,reseller
ee488918cd8d11b893067864f9dabddb,0873d9f8f36123f8d910f4760e788cfb,3/27/2018 3:00,audio_video_electronics,online_medium,cat,reseller
145bce9926e5e1adbddd13d9ee519c3e,59bbc819b99a733f02f0d6b49d1c253d,2/6/2018 2:00,car_accessories,online_medium,,reseller
aa65c38536b38e859fdecdcea7335154,61b18775be84fb700a6b2d0ba097bf66,2/27/2018 19:13,pet,industry,eagle,reseller
24227051b98de30e484412134e0d0e49,761681a821d8275bc79f552116d06869,1/16/2018 2:00,home_decor,online_big,,reseller
e29db7c8b090e8df0246f5a54cd72799,1a8e2d9c38b84a9702ac7922924b0573,1/22/2018 17:11,household_utilities,industry,,manufacturer
a58f8a3280b2dd6440d88af9decb9b1f,c32fc744b9160ac853450488e3cfea93,3/5/2018 20:54,food_supplement,online_medium,cat,reseller
3469f647707d7517364600b07bd45816,165b1235e9e9942cb5fae67103576fb0,4/30/2018 16:01,home_decor,online_big,cat,reseller
fc723a87e241c9b3c2e5fd4df4ff8e9d,9803a40e82e45418ab7fb84091af5231,3/9/2018 14:18,audio_video_electronics,online_big,cat,reseller
a7a8f7739ddc1abdd3bf7d4f9d8a911f,ec8463980a4e0ea9f8517aea1ed0c419,4/9/2018 18:58,home_decor,online_medium,shark,manufacturer
647715020a35f278c5ff9de26e2a4f9b,f9eda05b67bef472deaddbba84aca289,3/7/2018 17:11,watches,offline,eagle,reseller
a0a7ffa593070c447c15f66e0aab9785,ffa6adafb71b807dc13159e26431354c,2/20/2018 17:44,car_accessories,online_big,eagle,manufacturer
4fdeceef54c4e757fdbf8ea9132b22c9,447d377bdb757058acb569025ee18a93,1/26/2018 12:23,toys,online_medium,,reseller
0f7a3e9f4a5a415ee8d01aa7ad65ab7a,1f7dfad2cb384ea4d2d7e1ffbd78c407,4/20/2018 3:00,toys,industry,cat,manufacturer
04921466d09d50f6541fdd33b322c876,8de8fe3af4449ed695d2434c933ed73e,6/8/2018 19:09,air_conditioning,online_medium,shark,reseller
e84d3444422cda735543114cf5df6b95,db2956745b3a8e9f3785c99f34b5d25e,3/22/2018 19:35,audio_video_electronics,online_medium,cat,manufacturer
70e177868d7bc383ce3ea10b6f976ada,c5f7e746b7e6d07def6c0dae9903279b,3/1/2018 12:22,pet,industry,,reseller
860e39bc33e7c4ca4c26ec67979cc290,4bfc7a4a1cf8d4d2121c27422d9e50b5,3/8/2018 3:00,home_decor,online_big,cat,reseller
ba7fb7aa93b1203a1f5e19b0857870e3,bec568278124768c474ee90971ca94d1,6/5/2018 13:34,home_decor,online_beginner,cat,reseller
d2108470e2824da1f619e91a0e4784d0,762fafdaa57a532ee0119731697579dd,2/28/2018 22:17,toys,online_beginner,cat,reseller
d8da124409cad437d5d2c35b101e3b91,d263fa444c1504a75cbca5cc465f592a,3/29/2018 12:34,gifts,offline,,reseller
70217dd96da535e0b862ae12245c8906,3f9be91358837bff69df67edfa3e42e8,3/1/2018 17:44,pet,online_medium,cat,reseller
3d98ceed3d2937a5e819cd5b239220a3,4867209cb29b56b92893d7bde3ce8012,1/29/2018 11:26,health_beauty,online_small,,manufacturer
518f741fa426a51c73533c621e5c8107,d4ffeb15b67e81ff9af2b4252d99fb7e,4/4/2018 17:31,bags_backpacks,online_medium,cat,reseller
7c01802bb3674e5af58547b0395bcb2d,5e9f5bd34e0830569f05c9d4f56e04a8,3/28/2018 3:00,bags_backpacks,online_medium,eagle,manufacturer
6e4e57e5aacf1a8feffa258c2c6ff947,d8bf0fc082fd4a77fc2e5679b6c00133,4/6/2018 3:00,construction_tools_house_garden,online_medium,wolf,reseller
384008daaa0f14b58912d8648101fdd0,8a432f4e5b471f8da497d7dc517666e2,3/12/2018 17:30,bed_bath_table,online_big,cat,reseller
586e57a7ef16035bd85e2dcf44248130,03a2a6dcbe45d639c4dc2a0d24769c40,2/9/2018 18:11,construction_tools_house_garden,online_beginner,,reseller
99fc32e3c05e03597a692c4fd9a9d162,6a38087bc8ad4f89ff453561005f6dea,5/11/2018 21:26,computers,online_big,cat,reseller
e866f5b284008f65db1641dae437f9c2,d9a84e1403de8da0c3aa531d6d108ba6,1/30/2018 11:33,toys,online_medium,,reseller
e5c8f30b30415b1fc94d820ba9d4d08c,f12d3c2a14729ae461b920c11fe20fdc,2/2/2018 13:10,home_decor,online_big,,reseller
3efcf88e3453fc6d9ce464e51d3a81d4,a8739afb32aaa45e01815ca76f76f54b,2/28/2018 17:16,car_accessories,online_big,eagle,reseller
3da19335c0dfd2c484d977ca16bfebd2,5bf397d04035b5f45cc41e82ec106803,3/13/2018 17:16,household_utilities,offline,cat,reseller
4dcfeaf97d0aec9f35e384d9c3624b39,d1ef48b38baca7e831711c4a0aeb398f,2/15/2018 17:22,construction_tools_house_garden,online_medium,,reseller
a6807243689c76d0e34230e8e6ce5ca9,e5cbe890e679490127e9a390b46bbd20,4/25/2018 22:04,food_supplement,online_top,eagle,manufacturer
4e92cdeada5b8e753d95bc8c5c219f6d,723cd880edaacdb998898b67c8f9da30,3/9/2018 20:12,bed_bath_table,online_medium,,reseller
18f5d73a3c6b68160f6aa7fd089423b3,36f98ad67cc981f50ce8aed093d5783c,5/16/2018 13:32,audio_video_electronics,online_small,eagle,reseller
0d6080ffaadf8f8fd9648afb791c29c2,83c465a786b06574376909b35ef6752a,4/23/2018 19:26,handcrafted,offline,eagle,
973f72ab89f64e22470778a9bd1ea10f,6c99c983ce3b6ba0ab813e6790e81691,4/16/2018 18:25,toys,online_small,cat,reseller
bb221b9bbbf25cc108cffe12fe10fbc2,5e105f5c9f63f5f1fd75d6cb942e55b1,1/30/2018 11:42,home_decor,online_medium,,manufacturer
fff8db9478d2fd72df65a67ee6b62f67,bdae679a9b282249bc23b9b69dae9a99,1/24/2018 15:19,construction_tools_house_garden,online_medium,,reseller
085df4d5a370218b679cfab2121cd194,52a50b42accf164f9f019941e5759d9b,5/4/2018 3:00,food_drink,online_small,eagle,manufacturer
cbcb32994827a5c4ef1b8a630a4fa66e,da7039f29f90ce5b4846ffc0fcc93beb,2/27/2018 17:13,audio_video_electronics,online_medium,cat,reseller
3de2f5d6b216073b662a9e202fb4b556,f22a247b79dd22ecd91dc8e3b2a1b07c,4/18/2018 14:08,health_beauty,online_medium,cat,manufacturer
47a752e75a196b3b4edd825252ccf97f,bb7ad8a45c027be8ab075b8e465f8ca0,5/21/2018 19:55,household_utilities,industry,cat,manufacturer
450b9ff6579ee8138f673984554e8a93,1cbd32d00d01bb8087a5eb088612fd9c,5/2/2018 14:23,health_beauty,online_big,cat,reseller
115f08592f4c2bb29013efbbc46608fc,ffc470761de7d0232558ba5e786e57b7,2/14/2018 11:48,construction_tools_house_garden,online_big,,reseller
ff89e8ee1db049c810a2da86c84c6bd5,07de60b03d150fb3ea09eab5da5e4c8b,1/24/2018 17:14,bed_bath_table,industry,,manufacturer
2b9b8e32584fe9897d8aedde5bc04ed7,86ff3eaef0267069cc891a2ed9d10a17,3/29/2018 18:06,sports_leisure,online_medium,cat,reseller
bb10ba1898d78d59bb76db2493ca511c,299c89a525fee36c567f4fe72f038100,2/28/2018 3:00,audio_video_electronics,online_big,,manufacturer
04f8b803895d585e29bf21162e49cc84,3ea08c48e851106d2f584349daba335f,4/19/2018 17:11,baby,online_medium,cat,manufacturer
099c0eddd44f937ac2facf3a72263b7f,2d34636518ba88f5349b732fcf8ba2e4,2/19/2018 20:21,computers,industry,,reseller
ee7230dec6c5cf2229f0a706a265ca49,e8dba4d70f7f2b20e775d09cae01142d,5/14/2018 20:15,bags_backpacks,online_big,cat,reseller
05b99715f32c973f929cd22735389966,bbe87dce25ba8b38bb61cc7210a3f10b,3/22/2018 15:07,construction_tools_house_garden,online_big,cat,reseller
2a0433fde38b262e5db7db757057c7c0,94165aea8a35c3c21499cbcae239b16c,3/16/2018 14:14,car_accessories,online_medium,eagle,reseller
53be01f4f05aebe9d0c69268ac1999ce,3d2531eccfbde1d7c8db7a3a12fb267a,3/9/2018 12:49,music_instruments,online_medium,,reseller
35dae000552fd88cce58a6571998738c,184725737946a1a938bbbd1a9e978103,4/20/2018 20:48,fashion_accessories,online_big,cat,reseller
d73084414361442cb1fd4d659b395c38,2ba91c7ad80ff88b23b7db823b43c233,1/18/2018 11:22,pet,,,reseller
fb24fdefb6d2dd80651f6c1a87bc0d7f,bf0d50a6410d487dc97d2baac0a8c0be,4/9/2018 18:22,home_decor,online_medium,cat,manufacturer
16b2e31fefe580e6aab327e53949bc14,9da15f4a4ea758d9eeb49000dbe57e22,3/9/2018 3:00,home_decor,online_medium,wolf,reseller
04ecc73f538bcc74df709fe9281e08b8,0a85ebe4e328db81ac9109781205e2f7,3/15/2018 17:13,home_decor,online_medium,eagle,manufacturer
7fd23d812013ce3b530b821d855bccbf,7f5e4d5efad7e44b91115dd1decb65f3,4/9/2018 21:04,audio_video_electronics,online_medium,,reseller
e4ccb212806eb5e35794b3ebbdf1f6b6,1b4b28463457a256e9a784ebe2a8f630,4/23/2018 20:40,car_accessories,online_medium,cat,reseller
c7f1da0a5723f5afd7996648fa9c20d5,42fa4ee7240e9b8eb4576358ec142ba7,1/29/2018 12:15,household_utilities,online_medium,,reseller
7c3e1a45e4127c0eb25d7a8b7250da5b,89a51f50b8095ea78d5768f34c13a76f,4/10/2018 19:17,health_beauty,online_small,,reseller
8e12ae4ee6dc484ecf2277a19b845658,f9ec7093df3a7b346b7bcf7864069ca3,5/11/2018 17:09,small_appliances,online_medium,cat,reseller
e75d0b169ffeb90d4b805790ce68a239,7238a95bb63ef7e498389fb863b834a1,3/26/2018 12:07,construction_tools_house_garden,online_big,cat,manufacturer
08fdf1038af7dd3070bdcd18922e23b2,850913d59ce317156b00f3705f1c3edb,2/8/2018 17:29,phone_mobile,online_medium,,reseller
b2fb7865dfca2461177cbad7ec520b0e,e1c76f339ebd5460999f25a2aa8c92c5,2/8/2018 17:10,small_appliances,online_medium,,
5ebfa70416c6e41452ddde4ce2b536ac,72c38a04bd6a1c3dbc5298425a0db86d,3/6/2018 11:29,audio_video_electronics,online_beginner,cat,reseller
c2dd0b60035ad00b08f81244a20b4860,57df9869a600bd6b7c405f2a862eccfb,1/16/2018 12:36,household_utilities,online_medium,,manufacturer
b47ea67781941189af94d2e217161684,4e480be820e37de1444325ff358c9296,5/30/2018 17:49,car_accessories,online_big,cat,reseller
f5386ed31571beed0361427ff58a9778,ce4755084bc097113867e6454f8f5e52,5/8/2018 17:48,health_beauty,industry,cat,manufacturer
d1d99ef14bb813e29718b9b4df53de52,ca7c6bd577e559472af1c699de9e764e,3/15/2018 21:09,health_beauty,online_medium,cat,reseller
fa49eb69043e202e2370b17f86bb10a8,13511db12ac61e2f89c53b72a944a60b,2/22/2018 18:03,car_accessories,online_big,wolf,manufacturer
31aa9651503a33c7f28f2a6e4d46b6e0,d3dcf0604eabf0224fbd5948b5e02f69,2/2/2018 11:22,music_instruments,online_medium,,reseller
c9b03be66eee564123ecf4b66c25986a,7ade73f1b9b4e965f9009a4c3a7e2c15,3/22/2018 13:14,household_utilities,online_medium,eagle,manufacturer
2b6a1d360326583e2b95118913845eb5,87d3c3aeb3ead335511b3ce315eb341e,5/14/2018 13:25,toys,offline,cat,reseller
dd61b41d5b91a9a09e504f025a87553b,ae45df84722b1d15c5f32b23a095746c,1/30/2018 17:39,health_beauty,online_small,,reseller
8b0a6e823972477463ff90b9e804a70c,cad9969167c09b48ae6f1d123f7fa68d,2/7/2018 15:45,home_decor,online_small,,reseller
c242ee43f6d34d89ee71b02fbc5e88a7,85044848b1b767db2a4a58526adef4b4,2/5/2018 20:03,phone_mobile,offline,,reseller
7290c4082936311a3295b7c9ca7bda8f,9c1c0c36cd23c20897e473901a8fb149,3/19/2018 20:26,food_drink,online_medium,cat,reseller
0ace14f7dd3d8e29870664c6fa021440,ce20a2ec1514c25e16f2b5b39bc818f0,2/5/2018 18:10,pet,online_medium,,reseller
f2258c61a8b46c0620005f5949fb11b8,cad10cc982ab6a391570c211b995c17c,3/14/2018 16:52,pet,online_medium,wolf,reseller
3532ba8963b76ecaa46dc6d6f055a31a,7d7d2b7a51328016102d4528c411d630,3/14/2018 12:23,home_decor,offline,cat,reseller
6451343e4f4041fb19ddf7b9dc58538b,651530bf5c607240ccdd89a30c9c9712,6/27/2018 15:12,bags_backpacks,industry,wolf,manufacturer
2fdef625a264874c1a4081ca24dd479d,5670f4db5b62c43d542e1b2d56b0cf7c,3/26/2018 20:42,health_beauty,online_big,eagle,reseller
a78562b316f0578286ddea6e6eaf2c63,929f342384a6607afe143d789ade1316,4/11/2018 13:39,construction_tools_house_garden,online_small,cat,reseller
c0760e4171db0cd649bda18fcd314e33,4c18691b6037662be2df78a765d98ab5,1/22/2018 15:28,household_utilities,online_small,,reseller
9ef248df74556f4768271660f5ef5f7b,aa2640d851ec322526f1295bbeb20092,2/7/2018 11:14,home_decor,online_medium,,reseller
4532f03593699ffdfd5fc1b58540190e,19d62d484cba71963c93f0f00ab42013,3/14/2018 19:43,home_decor,online_top,cat,manufacturer
e9631bea70bc3ae4018bff0eac2c0986,5b0cc932433fa5184b5b94bfe6bcc256,5/17/2018 12:42,home_decor,online_medium,eagle,manufacturer
dcee66ccb49a492ae42c446c0cc01b3a,cd2169d9f31ff6fbb9ca3373b0c9e354,4/23/2018 21:07,audio_video_electronics,online_medium,cat,reseller
4a357e43fba47afd6d96c6f6524ade53,9aa388272ee334b6ae07bc73706e254a,2/19/2018 19:49,bed_bath_table,online_medium,,manufacturer
63d196328512c582293ce6c845521bb6,1fe5540d7c1c37a595fefbacd5570d9e,7/20/2018 18:18,computers,online_medium,eagle,reseller
6fd8a9e989f62bd98e7d20c2f81b1519,bce6a5ecf98e99fd2a8868b15c51f04b,4/13/2018 3:00,watches,online_medium,cat,reseller
33d81348225fe436802063fc73e6f2c5,902c99f1ac505c0d18778b61bcd636f7,7/13/2018 11:53,gifts,online_medium,cat,reseller
ac2adbbec7f0d2fffad8e21d5e8a58e1,2e7ea2aafec5835e781b21d6d1faf1f1,5/21/2018 17:41,health_beauty,online_medium,cat,reseller
8dcedd6884e553e55dfb6298a6f6cd94,b3809b8d4394588a47c8470ea331e135,4/10/2018 19:34,audio_video_electronics,online_medium,cat,reseller
ba0773260354774c193b04f6af910192,674207551483fec113276b67b0d871ff,3/29/2018 17:05,household_utilities,online_medium,wolf,manufacturer
